Matrix Size,Kernel Size,Threads,Run ID,Execution Time (Microseconds),Correctness
1024x1024,9,2,23,229750.39,Correct!
1024x1024,9,2,24,230656.82,Correct!
1024x1024,9,2,25,229683.20,Correct!
1024x1024,9,2,26,230562.56,Correct!
1024x1024,9,2,27,229431.73,Correct!
1024x1024,9,2,28,249616.35,Correct!
1024x1024,9,2,29,199608.03,Correct!
1024x1024,9,2,30,230073.32,Correct!
1024x1024,9,4,1,127778.65,Correct!
1024x1024,9,4,2,80735.98,Correct!
1024x1024,9,4,3,128178.42,Correct!
1024x1024,9,4,4,117144.57,Correct!
1024x1024,9,4,5,171472.57,Correct!
1024x1024,9,4,6,127984.83,Correct!
1024x1024,9,4,7,108765.57,Correct!
1024x1024,9,4,8,111514.38,Correct!
1024x1024,9,4,9,126748.35,Correct!
1024x1024,9,4,10,127974.70,Correct!
1024x1024,9,4,11,125029.10,Correct!
1024x1024,9,4,12,113140.22,Correct!
1024x1024,9,4,13,100011.09,Correct!
1024x1024,9,4,14,109299.47,Correct!
1024x1024,9,4,15,102807.11,Correct!
1024x1024,9,4,16,108539.00,Correct!
1024x1024,9,4,17,111295.07,Correct!
1024x1024,9,4,18,126548.95,Correct!
1024x1024,9,4,19,107534.29,Correct!
1024x1024,9,4,20,117107.10,Correct!
1024x1024,9,4,21,109641.96,Correct!
1024x1024,9,4,22,107781.82,Correct!
1024x1024,9,4,23,104081.41,Correct!
1024x1024,9,4,24,105846.88,Correct!
1024x1024,9,4,25,121509.52,Correct!
1024x1024,9,4,26,95714.87,Correct!
1024x1024,9,4,27,126611.79,Correct!
1024x1024,9,4,28,127232.46,Correct!
1024x1024,9,4,29,118168.66,Correct!
1024x1024,9,4,30,117904.15,Correct!
1024x1024,9,8,1,83932.33,Correct!
1024x1024,9,8,2,88837.38,Correct!
1024x1024,9,8,3,92006.37,Correct!
1024x1024,9,8,4,67079.82,Correct!
1024x1024,9,8,5,66345.99,Correct!
1024x1024,9,8,6,76542.02,Correct!
1024x1024,9,8,7,74911.91,Correct!
1024x1024,9,8,8,72699.99,Correct!
1024x1024,9,8,9,68219.36,Correct!
1024x1024,9,8,10,89691.01,Correct!
1024x1024,9,8,11,83164.85,Correct!
1024x1024,9,8,12,93757.50,Correct!
1024x1024,9,8,13,106198.85,Correct!
1024x1024,9,8,14,75891.27,Correct!
1024x1024,9,8,15,76491.69,Correct!
1024x1024,9,8,16,74414.88,Correct!
1024x1024,9,8,17,76155.85,Correct!
1024x1024,9,8,18,71288.85,Correct!
1024x1024,9,8,19,84810.48,Correct!
1024x1024,9,8,20,79434.79,Correct!
1024x1024,9,8,21,70864.27,Correct!
1024x1024,9,8,22,103770.41,Correct!
1024x1024,9,8,23,76229.93,Correct!
1024x1024,9,8,24,71564.81,Correct!
1024x1024,9,8,25,80365.97,Correct!
1024x1024,9,8,26,75764.88,Correct!
1024x1024,9,8,27,74600.66,Correct!
1024x1024,9,8,28,72582.79,Correct!
1024x1024,9,8,29,72845.47,Correct!
1024x1024,9,8,30,77928.62,Correct!
1024x1024,9,16,1,55780.51,Correct!
1024x1024,9,16,2,54923.53,Correct!
1024x1024,9,16,3,49455.84,Correct!
1024x1024,9,16,4,49738.23,Correct!
1024x1024,9,16,5,50401.13,Correct!
1024x1024,9,16,6,48494.66,Correct!
1024x1024,9,16,7,56347.74,Correct!
1024x1024,9,16,8,68297.32,Correct!
1024x1024,9,16,9,45796.71,Correct!
1024x1024,9,16,10,61627.58,Correct!
1024x1024,9,16,11,67613.26,Correct!
1024x1024,9,16,12,69301.52,Correct!
1024x1024,9,16,13,48899.66,Correct!
1024x1024,9,16,14,52977.54,Correct!
1024x1024,9,16,15,49330.58,Correct!
1024x1024,9,16,16,50273.60,Correct!
1024x1024,9,16,17,43270.75,Correct!
1024x1024,9,16,18,40980.29,Correct!
1024x1024,9,16,19,66366.29,Correct!
1024x1024,9,16,20,70464.51,Correct!
1024x1024,9,16,21,70950.94,Correct!
1024x1024,9,16,22,76714.24,Correct!
1024x1024,9,16,23,39759.97,Correct!
1024x1024,9,16,24,69958.51,Correct!
1024x1024,9,16,25,50328.91,Correct!
1024x1024,9,16,26,49729.46,Correct!
1024x1024,9,16,27,49642.25,Correct!
1024x1024,9,16,28,53649.97,Correct!
1024x1024,9,16,29,53111.06,Correct!
1024x1024,9,16,30,49159.24,Correct!
1024x1024,9,32,1,35669.21,Correct!
1024x1024,9,32,2,24258.23,Correct!
1024x1024,9,32,3,39823.54,Correct!
1024x1024,9,32,4,36009.29,Correct!
1024x1024,9,32,5,35745.93,Correct!
1024x1024,9,32,6,36122.23,Correct!
1024x1024,9,32,7,35691.93,Correct!
1024x1024,9,32,8,41995.00,Correct!
1024x1024,9,32,9,32367.40,Correct!
1024x1024,9,32,10,40527.27,Correct!
1024x1024,9,32,11,34409.30,Correct!
1024x1024,9,32,12,36250.17,Correct!
1024x1024,9,32,13,42280.69,Correct!
1024x1024,9,32,14,35920.18,Correct!
1024x1024,9,32,15,36244.82,Correct!
1024x1024,9,32,16,35101.93,Correct!
1024x1024,9,32,17,35137.21,Correct!
1024x1024,9,32,18,36444.18,Correct!
1024x1024,9,32,19,28043.21,Correct!
1024x1024,9,32,20,30429.96,Correct!
1024x1024,9,32,21,32156.49,Correct!
1024x1024,9,32,22,41761.53,Correct!
1024x1024,9,32,23,35063.34,Correct!
1024x1024,9,32,24,32609.90,Correct!
1024x1024,9,32,25,34887.79,Correct!
1024x1024,9,32,26,36429.34,Correct!
1024x1024,9,32,27,36263.93,Correct!
1024x1024,9,32,28,48593.10,Correct!
1024x1024,9,32,29,40187.31,Correct!
1024x1024,9,32,30,37810.75,Correct!
4096x4096,3,1,1,1003309.82,Correct!
4096x4096,3,1,2,1136325.15,Correct!
4096x4096,3,1,3,1020135.42,Correct!
4096x4096,3,1,4,788310.28,Correct!
4096x4096,3,1,5,1139057.46,Correct!
4096x4096,3,1,6,678219.15,Correct!
4096x4096,3,1,7,1121812.88,Correct!
4096x4096,3,1,8,808767.52,Correct!
4096x4096,3,1,9,991930.81,Correct!
4096x4096,3,1,10,1141906.33,Correct!
4096x4096,3,1,11,984233.14,Correct!
4096x4096,3,1,12,656396.28,Correct!
4096x4096,3,1,13,889117.87,Correct!
4096x4096,3,1,14,992175.55,Correct!
4096x4096,3,1,15,978638.47,Correct!
4096x4096,3,1,16,728058.82,Correct!
4096x4096,3,1,17,1121712.67,Correct!
4096x4096,3,1,18,684510.99,Correct!
4096x4096,3,1,19,802790.65,Correct!
4096x4096,3,1,20,801447.94,Correct!
4096x4096,3,1,21,776054.68,Correct!
4096x4096,3,1,22,601835.65,Correct!
4096x4096,3,1,23,978030.72,Correct!
4096x4096,3,1,24,980232.93,Correct!
4096x4096,3,1,25,1098242.61,Correct!
4096x4096,3,1,26,801996.69,Correct!
4096x4096,3,1,27,981215.62,Correct!
4096x4096,3,1,28,980026.64,Correct!
4096x4096,3,1,29,978964.08,Correct!
4096x4096,3,1,30,1011130.28,Correct!
4096x4096,3,2,1,348133.15,Correct!
4096x4096,3,2,2,421442.12,Correct!
4096x4096,3,2,3,444387.51,Correct!
4096x4096,3,2,4,563478.65,Correct!
4096x4096,3,2,5,564635.47,Correct!
4096x4096,3,2,6,590998.81,Correct!
4096x4096,3,2,7,592260.52,Correct!
4096x4096,3,2,8,506977.43,Correct!
4096x4096,3,2,9,576609.10,Correct!
4096x4096,3,2,10,634439.75,Correct!
4096x4096,3,2,11,444235.37,Correct!
4096x4096,3,2,12,489708.84,Correct!
4096x4096,3,2,13,482768.75,Correct!
4096x4096,3,2,14,586666.09,Correct!
4096x4096,3,2,15,624125.12,Correct!
4096x4096,3,2,16,451376.50,Correct!
4096x4096,3,2,17,396593.50,Correct!
4096x4096,3,2,18,542261.66,Correct!
4096x4096,3,2,19,593960.94,Correct!
4096x4096,3,2,20,585713.06,Correct!
4096x4096,3,2,21,635103.81,Correct!
4096x4096,3,2,22,564008.48,Correct!
4096x4096,3,2,23,558553.99,Correct!
4096x4096,3,2,24,431091.68,Correct!
4096x4096,3,2,25,551766.45,Correct!
4096x4096,3,2,26,554866.35,Correct!
4096x4096,3,2,27,606039.60,Correct!
4096x4096,3,2,28,459273.60,Correct!
4096x4096,3,2,29,581761.64,Correct!
4096x4096,3,2,30,648179.71,Correct!
4096x4096,3,4,1,295833.89,Correct!
4096x4096,3,4,2,276544.76,Correct!
4096x4096,3,4,3,348013.06,Correct!
4096x4096,3,4,4,274955.90,Correct!
4096x4096,3,4,5,358049.43,Correct!
4096x4096,3,4,6,296106.75,Correct!
4096x4096,3,4,7,364917.41,Correct!
4096x4096,3,4,8,378283.62,Correct!
4096x4096,3,4,9,338020.17,Correct!
4096x4096,3,4,10,306761.36,Correct!
4096x4096,3,4,11,275930.83,Correct!
4096x4096,3,4,12,293987.36,Correct!
4096x4096,3,4,13,328435.07,Correct!
4096x4096,3,4,14,302523.68,Correct!
4096x4096,3,4,15,292259.84,Correct!
4096x4096,3,4,16,352355.32,Correct!
4096x4096,3,4,17,385381.32,Correct!
4096x4096,3,4,18,318322.73,Correct!
4096x4096,3,4,19,259774.74,Correct!
4096x4096,3,4,20,337285.25,Correct!
4096x4096,3,4,21,278789.32,Correct!
4096x4096,3,4,22,265403.85,Correct!
4096x4096,3,4,23,303668.21,Correct!
4096x4096,3,4,24,269839.95,Correct!
4096x4096,3,4,25,289044.90,Correct!
4096x4096,3,4,26,379232.19,Correct!
4096x4096,3,4,27,295096.54,Correct!
4096x4096,3,4,28,324589.20,Correct!
4096x4096,3,4,29,295345.10,Correct!
4096x4096,3,4,30,284470.21,Correct!
4096x4096,3,8,1,210136.76,Correct!
4096x4096,3,8,2,224163.20,Correct!
4096x4096,3,8,3,195880.48,Correct!
4096x4096,3,8,4,232933.57,Correct!
4096x4096,3,8,5,231566.91,Correct!
4096x4096,3,8,6,244760.38,Correct!
4096x4096,3,8,7,212444.78,Correct!
4096x4096,3,8,8,227230.47,Correct!
4096x4096,3,8,9,191109.02,Correct!
4096x4096,3,8,10,257122.42,Correct!
4096x4096,3,8,11,233476.42,Correct!
4096x4096,3,8,12,232739.89,Correct!
4096x4096,3,8,13,223389.69,Correct!
4096x4096,3,8,14,186265.57,Correct!
4096x4096,3,8,15,246108.55,Correct!
4096x4096,3,8,16,200067.20,Correct!
4096x4096,3,8,17,225090.37,Correct!
4096x4096,3,8,18,185393.97,Correct!
4096x4096,3,8,19,221235.16,Correct!
4096x4096,3,8,20,187613.42,Correct!
4096x4096,3,8,21,219036.69,Correct!
4096x4096,3,8,22,224481.75,Correct!
4096x4096,3,8,23,215018.46,Correct!
4096x4096,3,8,24,198253.86,Correct!
4096x4096,3,8,25,232923.19,Correct!
4096x4096,3,8,26,224816.43,Correct!
4096x4096,3,8,27,225201.85,Correct!
4096x4096,3,8,28,224952.77,Correct!
4096x4096,3,8,29,218584.74,Correct!
4096x4096,3,8,30,227126.95,Correct!
4096x4096,3,16,1,169580.91,Correct!
4096x4096,3,16,2,144242.86,Correct!
4096x4096,3,16,3,172116.74,Correct!
4096x4096,3,16,4,171275.34,Correct!
4096x4096,3,16,5,178254.62,Correct!
4096x4096,3,16,6,177917.31,Correct!
4096x4096,3,16,7,175969.33,Correct!
4096x4096,3,16,8,185274.72,Correct!
4096x4096,3,16,9,180864.92,Correct!
4096x4096,3,16,10,190716.62,Correct!
4096x4096,3,16,11,196770.10,Correct!
4096x4096,3,16,12,141301.99,Correct!
4096x4096,3,16,13,190656.76,Correct!
4096x4096,3,16,14,174388.80,Correct!
4096x4096,3,16,15,176214.75,Correct!
4096x4096,3,16,16,172960.79,Correct!
4096x4096,3,16,17,142211.02,Correct!
4096x4096,3,16,18,135982.07,Correct!
4096x4096,3,16,19,171278.18,Correct!
4096x4096,3,16,20,172870.13,Correct!
4096x4096,3,16,21,163926.86,Correct!
4096x4096,3,16,22,140232.87,Correct!
4096x4096,3,16,23,168424.33,Correct!
4096x4096,3,16,24,139680.34,Correct!
4096x4096,3,16,25,148090.05,Correct!
4096x4096,3,16,26,168511.88,Correct!
4096x4096,3,16,27,157555.94,Correct!
4096x4096,3,16,28,172419.93,Correct!
4096x4096,3,16,29,150122.75,Correct!
4096x4096,3,16,30,186218.85,Correct!
4096x4096,3,32,1,147828.22,Correct!
4096x4096,3,32,2,149509.26,Correct!
4096x4096,3,32,3,114128.10,Correct!
4096x4096,3,32,4,147184.17,Correct!
4096x4096,3,32,5,146229.85,Correct!
4096x4096,3,32,6,114564.75,Correct!
4096x4096,3,32,7,147004.40,Correct!
4096x4096,3,32,8,146908.80,Correct!
4096x4096,3,32,9,143003.54,Correct!
4096x4096,3,32,10,142333.20,Correct!
4096x4096,3,32,11,161352.59,Correct!
4096x4096,3,32,12,182636.39,Correct!
4096x4096,3,32,13,117030.11,Correct!
4096x4096,3,32,14,159973.30,Correct!
4096x4096,3,32,15,163092.23,Correct!
4096x4096,3,32,16,147952.23,Correct!
4096x4096,3,32,17,148034.16,Correct!
4096x4096,3,32,18,147844.41,Correct!
4096x4096,3,32,19,169413.12,Correct!
4096x4096,3,32,20,150910.08,Correct!
4096x4096,3,32,21,118261.72,Correct!
4096x4096,3,32,22,118403.07,Correct!
4096x4096,3,32,23,131084.30,Correct!
4096x4096,3,32,24,154889.32,Correct!
4096x4096,3,32,25,141781.86,Correct!
4096x4096,3,32,26,168159.86,Correct!
4096x4096,3,32,27,127267.90,Correct!
4096x4096,3,32,28,169233.47,Correct!
4096x4096,3,32,29,160153.80,Correct!
4096x4096,3,32,30,161357.96,Correct!
4096x4096,5,1,1,2371501.33,Correct!
4096x4096,5,1,2,1464676.46,Correct!
4096x4096,5,1,3,1982016.72,Correct!
4096x4096,5,1,4,2332022.41,Correct!
4096x4096,5,1,5,2368817.42,Correct!
4096x4096,5,1,6,1488736.00,Correct!
4096x4096,5,1,7,1485152.19,Correct!
4096x4096,5,1,8,2344629.39,Correct!
4096x4096,5,1,9,2043224.80,Correct!
4096x4096,5,1,10,1486577.73,Correct!
4096x4096,5,1,11,1494567.46,Correct!
4096x4096,5,1,12,1639932.59,Correct!
4096x4096,5,1,13,1666910.96,Correct!
4096x4096,5,1,14,1472236.62,Correct!
4096x4096,5,1,15,2110568.40,Correct!
4096x4096,5,1,16,1754331.32,Correct!
4096x4096,5,1,17,1598807.11,Correct!
4096x4096,5,1,18,1644898.72,Correct!
4096x4096,5,1,19,2341107.68,Correct!
4096x4096,5,1,20,1683695.20,Correct!
4096x4096,5,1,21,1642384.50,Correct!
4096x4096,5,1,22,2708901.17,Correct!
4096x4096,5,1,23,1782965.02,Correct!
4096x4096,5,1,24,1623658.17,Correct!
4096x4096,5,1,25,1542934.60,Correct!
4096x4096,5,1,26,2332517.71,Correct!
4096x4096,5,1,27,1585968.83,Correct!
4096x4096,5,1,28,1954268.91,Correct!
4096x4096,5,1,29,1611602.78,Correct!
4096x4096,5,1,30,2333103.70,Correct!
4096x4096,5,2,1,1296243.14,Correct!
4096x4096,5,2,2,966176.91,Correct!
4096x4096,5,2,3,1022492.80,Correct!
4096x4096,5,2,4,1064706.22,Correct!
4096x4096,5,2,5,1346396.24,Correct!
4096x4096,5,2,6,1170551.09,Correct!
4096x4096,5,2,7,1006177.64,Correct!
4096x4096,5,2,8,1252095.18,Correct!
4096x4096,5,2,9,1308602.11,Correct!
4096x4096,5,2,10,868885.86,Correct!
4096x4096,5,2,11,887312.85,Correct!
4096x4096,5,2,12,927666.97,Correct!
4096x4096,5,2,13,1019519.17,Correct!
4096x4096,5,2,14,1266688.10,Correct!
4096x4096,5,2,15,1323277.48,Correct!
4096x4096,5,2,16,1044760.29,Correct!
4096x4096,5,2,17,1164000.40,Correct!
4096x4096,5,2,18,1114240.68,Correct!
4096x4096,5,2,19,973040.67,Correct!
4096x4096,5,2,20,1022677.14,Correct!
4096x4096,5,2,21,1012524.23,Correct!
4096x4096,5,2,22,979711.26,Correct!
4096x4096,5,2,23,973191.98,Correct!
4096x4096,5,2,24,1273061.30,Correct!
4096x4096,5,2,25,1424932.73,Correct!
4096x4096,5,2,26,1095801.56,Correct!
4096x4096,5,2,27,1161695.25,Correct!
4096x4096,5,2,28,965578.47,Correct!
4096x4096,5,2,29,875197.71,Correct!
4096x4096,5,2,30,1313757.69,Correct!
4096x4096,5,4,1,570228.77,Correct!
4096x4096,5,4,2,524472.44,Correct!
4096x4096,5,4,3,583629.29,Correct!
4096x4096,5,4,4,567484.83,Correct!
4096x4096,5,4,5,462829.96,Correct!
4096x4096,5,4,6,598782.91,Correct!
4096x4096,5,4,7,646841.33,Correct!
4096x4096,5,4,8,560711.72,Correct!
4096x4096,5,4,9,612530.36,Correct!
4096x4096,5,4,10,640046.98,Correct!
4096x4096,5,4,11,670713.11,Correct!
4096x4096,5,4,12,595665.25,Correct!
4096x4096,5,4,13,520430.77,Correct!
4096x4096,5,4,14,558201.45,Correct!
4096x4096,5,4,15,568528.01,Correct!
4096x4096,5,4,16,679562.70,Correct!
4096x4096,5,4,17,647760.17,Correct!
4096x4096,5,4,18,653860.64,Correct!
4096x4096,5,4,19,613810.16,Correct!
4096x4096,5,4,20,610152.34,Correct!
4096x4096,5,4,21,679956.71,Correct!
4096x4096,5,4,22,607337.90,Correct!
4096x4096,5,4,23,707843.86,Correct!
4096x4096,5,4,24,601527.88,Correct!
4096x4096,5,4,25,693948.61,Correct!
4096x4096,5,4,26,669994.55,Correct!
4096x4096,5,4,27,605542.64,Correct!
4096x4096,5,4,28,764194.63,Correct!
4096x4096,5,4,29,632087.74,Correct!
4096x4096,5,4,30,679164.11,Correct!
4096x4096,5,8,1,349793.82,Correct!
4096x4096,5,8,2,457938.04,Correct!
4096x4096,5,8,3,382808.49,Correct!
4096x4096,5,8,4,314923.95,Correct!
4096x4096,5,8,5,394477.65,Correct!
4096x4096,5,8,6,375154.20,Correct!
4096x4096,5,8,7,542064.09,Correct!
4096x4096,5,8,8,438733.81,Correct!
4096x4096,5,8,9,373784.58,Correct!
4096x4096,5,8,10,367360.13,Correct!
4096x4096,5,8,11,321771.28,Correct!
4096x4096,5,8,12,369757.79,Correct!
4096x4096,5,8,13,409485.09,Correct!
4096x4096,5,8,14,459023.59,Correct!
4096x4096,5,8,15,397976.25,Correct!
4096x4096,5,8,16,390868.08,Correct!
4096x4096,5,8,17,342589.44,Correct!
4096x4096,5,8,18,406750.54,Correct!
4096x4096,5,8,19,403763.64,Correct!
4096x4096,5,8,20,448257.61,Correct!
4096x4096,5,8,21,412468.45,Correct!
4096x4096,5,8,22,333647.28,Correct!
4096x4096,5,8,23,381992.34,Correct!
4096x4096,5,8,24,399488.08,Correct!
4096x4096,5,8,25,391238.02,Correct!
4096x4096,5,8,26,324631.22,Correct!
4096x4096,5,8,27,381415.41,Correct!
4096x4096,5,8,28,530086.08,Correct!
4096x4096,5,8,29,426032.74,Correct!
4096x4096,5,8,30,381177.29,Correct!
4096x4096,5,16,1,251281.24,Correct!
4096x4096,5,16,2,265425.24,Correct!
4096x4096,5,16,3,259571.86,Correct!
4096x4096,5,16,4,307381.08,Correct!
4096x4096,5,16,5,340816.19,Correct!
4096x4096,5,16,6,231270.84,Correct!
4096x4096,5,16,7,264755.83,Correct!
4096x4096,5,16,8,258928.45,Correct!
4096x4096,5,16,9,219744.94,Correct!
4096x4096,5,16,10,259180.65,Correct!
4096x4096,5,16,11,261694.50,Correct!
4096x4096,5,16,12,249981.42,Correct!
4096x4096,5,16,13,260160.44,Correct!
4096x4096,5,16,14,270151.85,Correct!
4096x4096,5,16,15,272644.23,Correct!
4096x4096,5,16,16,271216.97,Correct!
4096x4096,5,16,17,275596.07,Correct!
4096x4096,5,16,18,328002.30,Correct!
4096x4096,5,16,19,259687.12,Correct!
4096x4096,5,16,20,247907.09,Correct!
4096x4096,5,16,21,253993.14,Correct!
4096x4096,5,16,22,239351.87,Correct!
4096x4096,5,16,23,248178.78,Correct!
4096x4096,5,16,24,268160.40,Correct!
4096x4096,5,16,25,259183.71,Correct!
4096x4096,5,16,26,326397.61,Correct!
4096x4096,5,16,27,224344.63,Correct!
4096x4096,5,16,28,267214.35,Correct!
4096x4096,5,16,29,265662.17,Correct!
4096x4096,5,16,30,253877.83,Correct!
4096x4096,5,32,1,180538.40,Correct!
4096x4096,5,32,2,198207.87,Correct!
4096x4096,5,32,3,188145.04,Correct!
4096x4096,5,32,4,186896.94,Correct!
4096x4096,5,32,5,185458.95,Correct!
4096x4096,5,32,6,158394.41,Correct!
4096x4096,5,32,7,154831.05,Correct!
4096x4096,5,32,8,185843.87,Correct!
4096x4096,5,32,9,155855.38,Correct!
4096x4096,5,32,10,196351.58,Correct!
4096x4096,5,32,11,196517.77,Correct!
4096x4096,5,32,12,192463.36,Correct!
4096x4096,5,32,13,189324.80,Correct!
4096x4096,5,32,14,187591.49,Correct!
4096x4096,5,32,15,193346.52,Correct!
4096x4096,5,32,16,192890.05,Correct!
4096x4096,5,32,17,204892.15,Correct!
4096x4096,5,32,18,195718.80,Correct!
4096x4096,5,32,19,184827.46,Correct!
4096x4096,5,32,20,185807.87,Correct!
4096x4096,5,32,21,186576.00,Correct!
4096x4096,5,32,22,231768.83,Correct!
4096x4096,5,32,23,252792.05,Correct!
4096x4096,5,32,24,189905.29,Correct!
4096x4096,5,32,25,184655.38,Correct!
4096x4096,5,32,26,188805.70,Correct!
4096x4096,5,32,27,213839.45,Correct!
4096x4096,5,32,28,191770.66,Correct!
4096x4096,5,32,29,186749.83,Correct!
4096x4096,5,32,30,156169.85,Correct!
4096x4096,7,1,1,2805776.66,Correct!
4096x4096,7,1,2,2913156.02,Correct!
4096x4096,7,1,3,4671703.53,Correct!
4096x4096,7,1,4,2790103.77,Correct!
4096x4096,7,1,5,2874584.09,Correct!
4096x4096,7,1,6,4390363.92,Correct!
4096x4096,7,1,7,2767420.94,Correct!
4096x4096,7,1,8,3018896.18,Correct!
4096x4096,7,1,9,3037384.87,Correct!
4096x4096,7,1,10,4050182.78,Correct!
4096x4096,7,1,11,4334552.64,Correct!
4096x4096,7,1,12,4407215.50,Correct!
4096x4096,7,1,13,3132232.35,Correct!
4096x4096,7,1,14,2983486.85,Correct!
4096x4096,7,1,15,2930134.00,Correct!
4096x4096,7,1,16,2849322.04,Correct!
4096x4096,7,1,17,2873254.57,Correct!
4096x4096,7,1,18,3294571.77,Correct!
4096x4096,7,1,19,2852954.50,Correct!
4096x4096,7,1,20,2961519.52,Correct!
4096x4096,7,1,21,2860391.88,Correct!
4096x4096,7,1,22,3156530.93,Correct!
4096x4096,7,1,23,4741774.16,Correct!
4096x4096,7,1,24,4473595.21,Correct!
4096x4096,7,1,25,2908779.87,Correct!
4096x4096,7,1,26,3655110.77,Correct!
4096x4096,7,1,27,4425324.44,Correct!
4096x4096,7,1,28,2905097.96,Correct!
4096x4096,7,1,29,2937169.74,Correct!
4096x4096,7,1,30,4203619.13,Correct!
4096x4096,7,2,1,2120069.12,Correct!
4096x4096,7,2,2,2289938.96,Correct!
4096x4096,7,2,3,1938874.10,Correct!
4096x4096,7,2,4,1843970.67,Correct!
4096x4096,7,2,5,1895789.93,Correct!
4096x4096,7,2,6,1825461.61,Correct!
4096x4096,7,2,7,2063550.28,Correct!
4096x4096,7,2,8,2157116.94,Correct!
4096x4096,7,2,9,1859711.54,Correct!
4096x4096,7,2,10,2414303.19,Correct!
4096x4096,7,2,11,1799215.50,Correct!
4096x4096,7,2,12,1956999.42,Correct!
4096x4096,7,2,13,2369257.84,Correct!
4096x4096,7,2,14,2274921.52,Correct!
4096x4096,7,2,15,1910830.18,Correct!
4096x4096,7,2,16,1859049.74,Correct!
4096x4096,7,2,17,1758894.90,Correct!
4096x4096,7,2,18,1865775.50,Correct!
4096x4096,7,2,19,1883763.72,Correct!
4096x4096,7,2,20,2361130.45,Correct!
4096x4096,7,2,21,2017439.23,Correct!
4096x4096,7,2,22,1839933.85,Correct!
4096x4096,7,2,23,1892749.46,Correct!
4096x4096,7,2,24,2261600.32,Correct!
4096x4096,7,2,25,2260064.63,Correct!
4096x4096,7,2,26,1831631.36,Correct!
4096x4096,7,2,27,1482318.13,Correct!
4096x4096,7,2,28,1924999.68,Correct!
4096x4096,7,2,29,1940825.35,Correct!
4096x4096,7,2,30,1584945.26,Correct!
4096x4096,7,4,1,1027518.39,Correct!
4096x4096,7,4,2,1171087.38,Correct!
4096x4096,7,4,3,1313890.68,Correct!
4096x4096,7,4,4,1048264.62,Correct!
4096x4096,7,4,5,1129659.98,Correct!
4096x4096,7,4,6,1287306.83,Correct!
4096x4096,7,4,7,1059535.97,Correct!
4096x4096,7,4,8,1266277.36,Correct!
4096x4096,7,4,9,1018495.64,Correct!
4096x4096,7,4,10,1044266.19,Correct!
4096x4096,7,4,11,1183184.78,Correct!
4096x4096,7,4,12,1020016.94,Correct!
4096x4096,7,4,13,887319.18,Correct!
4096x4096,7,4,14,1026887.17,Correct!
4096x4096,7,4,15,1149024.07,Correct!
4096x4096,7,4,16,1096462.63,Correct!
4096x4096,7,4,17,1002591.92,Correct!
4096x4096,7,4,18,1061408.70,Correct!
4096x4096,7,4,19,1059844.23,Correct!
4096x4096,7,4,20,1058405.80,Correct!
4096x4096,7,4,21,792069.98,Correct!
4096x4096,7,4,22,837970.27,Correct!
4096x4096,7,4,23,943130.19,Correct!
4096x4096,7,4,24,1251236.62,Correct!
4096x4096,7,4,25,1186106.32,Correct!
4096x4096,7,4,26,1134896.28,Correct!
4096x4096,7,4,27,1158306.30,Correct!
4096x4096,7,4,28,1065138.49,Correct!
4096x4096,7,4,29,1186252.10,Correct!
4096x4096,7,4,30,1153430.15,Correct!
4096x4096,7,8,1,624856.12,Correct!
4096x4096,7,8,2,603444.00,Correct!
4096x4096,7,8,3,590956.11,Correct!
4096x4096,7,8,4,613960.70,Correct!
4096x4096,7,8,5,608566.80,Correct!
4096x4096,7,8,6,617803.31,Correct!
4096x4096,7,8,7,623628.14,Correct!
4096x4096,7,8,8,664359.25,Correct!
4096x4096,7,8,9,649539.04,Correct!
4096x4096,7,8,10,630775.81,Correct!
4096x4096,7,8,11,720110.49,Correct!
4096x4096,7,8,12,703487.55,Correct!
4096x4096,7,8,13,630940.44,Correct!
4096x4096,7,8,14,630781.54,Correct!
4096x4096,7,8,15,668183.17,Correct!
4096x4096,7,8,16,591863.02,Correct!
4096x4096,7,8,17,687181.72,Correct!
4096x4096,7,8,18,637208.65,Correct!
4096x4096,7,8,19,572506.02,Correct!
4096x4096,7,8,20,555666.28,Correct!
4096x4096,7,8,21,543818.16,Correct!
4096x4096,7,8,22,651336.74,Correct!
4096x4096,7,8,23,546605.08,Correct!
4096x4096,7,8,24,640482.34,Correct!
4096x4096,7,8,25,620059.66,Correct!
4096x4096,7,8,26,630862.55,Correct!
4096x4096,7,8,27,623066.33,Correct!
4096x4096,7,8,28,643272.29,Correct!
4096x4096,7,8,29,663791.46,Correct!
4096x4096,7,8,30,652620.78,Correct!
4096x4096,7,16,1,381881.32,Correct!
4096x4096,7,16,2,422091.61,Correct!
4096x4096,7,16,3,473983.37,Correct!
4096x4096,7,16,4,404485.07,Correct!
4096x4096,7,16,5,347963.41,Correct!
4096x4096,7,16,6,323433.67,Correct!
4096x4096,7,16,7,334915.15,Correct!
4096x4096,7,16,8,383360.23,Correct!
4096x4096,7,16,9,355347.55,Correct!
4096x4096,7,16,10,357244.31,Correct!
4096x4096,7,16,11,383251.94,Correct!
4096x4096,7,16,12,371907.13,Correct!
4096x4096,7,16,13,322911.48,Correct!
4096x4096,7,16,14,373115.77,Correct!
4096x4096,7,16,15,309937.90,Correct!
4096x4096,7,16,16,317117.08,Correct!
4096x4096,7,16,17,358012.71,Correct!
4096x4096,7,16,18,315552.27,Correct!
4096x4096,7,16,19,451691.50,Correct!
